VOIDTK void
INTCON 1
SEMICN ;
RBRACE }
PRINTFTK printf
LPARENT (
STRCON "\n"
RPARENT )
SEMICN ;
IDENFR i
ASSIGN =
IDENFR i
PLUS +
INTCON 1
SEMICN ;
RBRACE }
INTTK int
IDENFR a1
LBRACK [
INTCON 3
RBRACK ]
LBRACK [
INTCON 3
RBRACK ]
SEMICN ;
IDENFR read
LPARENT (
IDENFR a1
COMMA ,
INTCON 3
RPARENT )
SEMICN ;
IDENFR i
ASSIGN =
INTCON 0
SEMICN ;
INTTK int
IDENFR sum1
ASSIGN =
INTCON 0
COMMA ,
IDENFR sum2
ASSIGN =
INTCON 0
SEMICN ;
SEMICN ;
WHILETK while
LPARENT (
IDENFR i
LSS <
INTCON 3
RPARENT )
LBRACE {
IDENFR j
ASSIGN =
INTCON 0
SEMICN ;
WHILETK while
LPARENT (
IDENFR j
LSS <
INTCON 3
RPARENT )
LBRACE {
INTTK int
IDENFR sum2
ASSIGN =
INTCON 0
SEMICN ;
IDENFR sum1
ASSIGN =
IDENFR sum1
PLUS +
IDENFR a1
LBRACK [
IDENFR j
PLUS +
IDENFR i
MINU -
IDENFR j
RBRACK ]
LBRACK [
IDENFR j
RBRACK ]
SEMICN ;
IDENFR sum2
ASSIGN =
IDENFR sum1
SEMICN ;
IDENFR j
ASSIGN =
IDENFR j
PLUS +
INTCON 1
SEMICN ;
RBRACE }
IDENFR i
ASSIGN =
IDENFR i
PLUS +
INTCON 1
SEMICN ;
RBRACE }
PRINTFTK printf
LPARENT (
STRCON "sum1 = %d, sum2 = %d\n"
COMMA ,
IDENFR sum1
COMMA ,
IDENFR sum2
RPARENT )
SEMICN ;
INTTK int
IDENFR asd
LBRACK [
INTCON 6
RBRACK ]
SEMICN ;
IDENFR asd
LBRACK [
INTCON 4
RBRACK ]
ASSIGN =
IDENFR a1
LBRACK [
INTCON 2
RBRACK ]
LBRACK [
INTCON 1
RBRACK ]
PLUS +
IDENFR c
LBRACK [
INTCON 0
RBRACK ]
LBRACK [
INTCON 0
RBRACK ]
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "asd[4] = %d\n"
COMMA ,
IDENFR asd
LBRACK [
INTCON 4
RBRACK ]
RPARENT )
SEMICN ;
RETURNTK return
INTCON 0
SEMICN ;
RBRACE }
